Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\core\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1562801504.3591554
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1562801504.3591554
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1562801504.3904054
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1562801504.4060311
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\my\LC_MESSAGES\django.mo first seen with mtime 1562801504.4216557
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1562801504.4372814
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1562801504.4529088
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1562801504.4685347
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1562801504.4841602
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\os\LC_MESSAGES\django.mo first seen with mtime 1562801504.4997869
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1562801504.5154097
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1562801504.5310357
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1562801504.5466645
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1562801504.5779138
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1562801504.5935416
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1562801504.609166
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1562801504.62479
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1562801504.6404173
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1562801504.6560442
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1562801504.671669
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1562801504.687294
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1562801504.7029202
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1562801504.7185462
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1562801504.7341716
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\te\LC_MESSAGES\django.mo first seen with mtime 1562801504.7497976
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1562801504.7654214
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1562801504.7810464
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1562801504.7966712
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1562801504.8122985
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1562801504.8279245
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1562801505.0431094
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1562801505.0743577
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1562801505.0901194
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1562801505.1056075
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\af\LC_MESSAGES\django.mo first seen with mtime 1562801505.3087435
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1562801505.3243678
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1562801505.3399947
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\az\LC_MESSAGES\django.mo first seen with mtime 1562801505.3556206
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\be\LC_MESSAGES\django.mo first seen with mtime 1562801505.371246
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1562801505.386868
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1562801505.4024944
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\br\LC_MESSAGES\django.mo first seen with mtime 1562801505.418123
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1562801505.433746
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1562801505.4493742
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1562801505.4649987
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1562801505.480626
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\da\LC_MESSAGES\django.mo first seen with mtime 1562801505.480626
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\de\LC_MESSAGES\django.mo first seen with mtime 1562801505.4962487
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1562801505.5118783
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\el\LC_MESSAGES\django.mo first seen with mtime 1562801505.5275009
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\en\LC_MESSAGES\django.mo first seen with mtime 1562801505.5431273
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1562801505.5743785
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1562801505.5900042
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1562801505.6056302
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\es\LC_MESSAGES\django.mo first seen with mtime 1562801505.6212537
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1562801505.6368797
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1562801505.6525059
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1562801505.6681314
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1562801505.6993835
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\et\LC_MESSAGES\django.mo first seen with mtime 1562801505.7150095
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1562801505.7306356
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1562801505.7462602
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1562801505.7618861
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1562801505.7775118
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1562801505.7931364
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1562801505.8087635
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1562801505.8400145
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1562801505.8556402
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\he\LC_MESSAGES\django.mo first seen with mtime 1562801505.8712666
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1562801505.8712666
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1562801505.8868906
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1562801505.9181418
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1562801505.9337683
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1562801505.949394
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1562801505.96502
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\id\LC_MESSAGES\django.mo first seen with mtime 1562801505.980645
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\io\LC_MESSAGES\django.mo first seen with mtime 1562801505.9962716
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\is\LC_MESSAGES\django.mo first seen with mtime 1562801506.0118966
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\it\LC_MESSAGES\django.mo first seen with mtime 1562801506.027522
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1562801506.0431464
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1562801506.0587742
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1562801506.0743997
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\km\LC_MESSAGES\django.mo first seen with mtime 1562801506.090025
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1562801506.1056495
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1562801506.1212752
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1562801506.136904
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1562801506.152528
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1562801506.1681547
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1562801506.1837792
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1562801506.1994047
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1562801506.2150302
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1562801506.2150302
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\my\LC_MESSAGES\django.mo first seen with mtime 1562801506.2306564
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1562801506.2462814
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1562801506.261908
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1562801506.277535
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1562801506.2931585
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\os\LC_MESSAGES\django.mo first seen with mtime 1562801506.3087845
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1562801506.340036
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1562801506.3556619
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1562801506.3712873
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1562801506.402539
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1562801506.433789
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1562801506.4494147
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1562801506.4650402
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1562801506.480667
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1562801506.4962933
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1562801506.5119188
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1562801506.5275438
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1562801506.5431705
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1562801506.5608103
